Name: linux-image-2.6.32-5-686/prerm/removing-running-kernel-2.6.32-5-686
Template: linux-image-2.6.32-5-686/prerm/removing-running-kernel-2.6.32-5-686
Owners: linux-image-2.6.32-5-686

Name: linux-image-3.2.0-3artax1-686-pae/postinst/depmod-error-initrd-3.2.0-3artax1-686-pae
Template: linux-image-3.2.0-3artax1-686-pae/postinst/depmod-error-initrd-3.2.0-3artax1-686-pae
Owners: linux-image-3.2.0-3artax1-686-pae

Name: linux-image-3.2.0-3artax1-686-pae/postinst/ignoring-ramdisk
Template: linux-image-3.2.0-3artax1-686-pae/postinst/ignoring-ramdisk
Owners: linux-image-3.2.0-3artax1-686-pae

Name: linux-image-3.2.0-3artax1-686-pae/postinst/missing-firmware-3.2.0-3artax1-686-pae
Template: linux-image-3.2.0-3artax1-686-pae/postinst/missing-firmware-3.2.0-3artax1-686-pae
Owners: linux-image-3.2.0-3artax1-686-pae

Name: linux-image-3.2.0-3artax1-686-pae/prerm/removing-running-kernel-3.2.0-3artax1-686-pae
Template: linux-image-3.2.0-3artax1-686-pae/prerm/removing-running-kernel-3.2.0-3artax1-686-pae
Owners: linux-image-3.2.0-3artax1-686-pae

Name: linux-image-3.2.0-4artax1-686-pae/postinst/depmod-error-initrd-3.2.0-4artax1-686-pae
Template: linux-image-3.2.0-4artax1-686-pae/postinst/depmod-error-initrd-3.2.0-4artax1-686-pae
Owners: linux-image-3.2.0-4artax1-686-pae

Name: linux-image-3.2.0-4artax1-686-pae/postinst/ignoring-ramdisk
Template: linux-image-3.2.0-4artax1-686-pae/postinst/ignoring-ramdisk
Owners: linux-image-3.2.0-4artax1-686-pae

Name: linux-image-3.2.0-4artax1-686-pae/postinst/missing-firmware-3.2.0-4artax1-686-pae
Template: linux-image-3.2.0-4artax1-686-pae/postinst/missing-firmware-3.2.0-4artax1-686-pae
Owners: linux-image-3.2.0-4artax1-686-pae

Name: linux-image-3.2.0-4artax1-686-pae/prerm/removing-running-kernel-3.2.0-4artax1-686-pae
Template: linux-image-3.2.0-4artax1-686-pae/prerm/removing-running-kernel-3.2.0-4artax1-686-pae
Owners: linux-image-3.2.0-4artax1-686-pae

Name: linux-image-686/no-pae
Template: linux-image-686/no-pae
Value: 
Owners: linux-image-686
Flags: seen

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: passwd/make-user
Template: passwd/make-user
Owners: user-setup

Name: passwd/root-login
Template: passwd/root-login
Owners: user-setup

Name: passwd/shadow
Template: passwd/shadow
Owners: user-setup

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: user-setup

Name: passwd/user-fullname
Template: passwd/user-fullname
Owners: user-setup

Name: passwd/user-uid
Template: passwd/user-uid
Owners: user-setup

Name: passwd/username
Template: passwd/username
Owners: user-setup

Name: passwd/username-bad
Template: passwd/username-bad
Owners: user-setup

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup

Name: sysv-rc/convert-legacy
Template: sysv-rc/convert-legacy
Owners: sysv-rc

Name: sysv-rc/unable-to-convert
Template: sysv-rc/unable-to-convert
Value: 
Owners: sysv-rc
Flags: seen
Variables:
 PROBLEMATIC = insserv: warning: script 'S99Zzz' missing LSB tags and overrides, insserv: warning: script 'S05timezone' missing LSB tags and overrides, insserv: warning: script 'S20tmp-noexec' missing LSB tags and overrides, insserv: warning: script 'timezone' missing LSB tags and overrides, insserv: warning: script 'debug-sleep' missing LSB tags and overrides, insserv: warning: script 'tmp-noexec' missing LSB tags and overrides, insserv: There is a loop between service stop-bootlogd and mountnfs if started, insserv: loop involving service mountnfs at depth 7, insserv: loop involving service mountall at depth 6, insserv: loop involving service mountoverflowtmp at depth 8, insserv: There is a loop between service stop-bootlogd and mountoverflowtmp if started, insserv: There is a loop between service Zzz and mtab if started, insserv: loop involving service mtab at depth 4, insserv: loop involving service checkroot at depth 3, insserv: loop involving service mountall-bootclean at depth 9, insserv: There is a loop between service stop-bootlogd and checkfs if started, insserv: loop involving service checkfs at depth 7, insserv: There is a loop between service Zzz and ifupdown-clean if started, insserv: loop involving service ifupdown-clean at depth 5, insserv: loop involving service hostname at depth 4, insserv: loop involving service cron at depth 2, insserv: loop involving service kbd at depth 11, insserv: loop involving service Zzz at depth 1, insserv: There is a loop between service stop-bootlogd and mountall if started,

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: udev/new_kernel_needed
Template: udev/new_kernel_needed
Owners: udev

Name: udev/reboot_needed
Template: udev/reboot_needed
Owners: udev

Name: udev/sysfs_deprecated_incompatibility
Template: udev/sysfs_deprecated_incompatibility
Owners: udev

Name: udev/title/upgrade
Template: udev/title/upgrade
Owners: udev

Name: unclutter/autostart
Template: unclutter/autostart
Value: true
Owners: unclutter

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup

Name: util-linux/noauto-with-nonzero-passnum
Template: util-linux/noauto-with-nonzero-passnum
Owners: util-linux

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

